8

5
12000
0.978416	0.17021	-0.117179	105728	
-0.206388	0.833166	-0.513068	298347	
0.0103002	0.526178	0.850312	11595.8	

4
12000
0.994693	-0.0878345	0.0535838	-173145	
0.102812	0.828427	-0.550581	189431	
0.00396977	0.553168	0.83306	-1136.14	

1
12000
0.844782	-0.463474	0.267462	-163939	
0.534463	0.755394	-0.379116	69677.8	
-0.0263288	0.463219	0.885853	577.971	

3
12000
0.740561	-0.588514	0.324377	-164094	
0.67188	0.639765	-0.373199	-37681.4	
0.0121077	0.49432	0.869196	4532.56	

19
10000
1	0	0	0	
1.38778e-017	1	5.55112e-017	0	
1.38778e-017	0	1	0	

17
8000
0.999636	-0.0248136	-0.0105507	-81302.2	
0.016073	0.862547	-0.505721	-97673.4	
0.0216492	0.505368	0.862632	21410.1	

16
8000
0.998259	0.044311	-0.0389333	-14228.4	
-0.0574496	0.880021	-0.471448	-96677.2	
0.0133718	0.472863	0.881034	22642.4	

6
8000
0.95899	0.236495	-0.156233	44074.9	
-0.282598	0.840253	-0.462723	-106114	
0.0218437	0.487898	0.872627	22572.6	

